[2026-09-17 16:31:19] ================================================================
[2026-09-17 16:31:19]   S-PSO semantic module evolution
[2026-09-17 16:31:19]   generations=3  pop=10  initial=20  max_evaluations=50
[2026-09-17 16:31:19]   Pipeline: samplers=16  evaluators=16 (async)  cache=off
[2026-09-17 16:31:19] ================================================================
[2026-09-17 16:31:59] --- Generation 0/3  pop=10  best=-1.8503717e-14
[2026-09-17 16:31:59]   particle=01  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:31:59]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:31:59]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:31:59]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:31:59]   particle=02  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:31:59]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:31:59]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:31:59]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:31:59]   particle=03  fitness=0.0035823274    gap_to_best=N/A(best≈0)     delta=0.0035823274  pbest=0.0035823274
[2026-09-17 16:31:59]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:31:59]     instance=2 length=8.42261633535 reference=8.42171125554 gap=0.010746982% valid=True
[2026-09-17 16:31:59]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:31:59]   particle=04  fitness=0.033168886     gap_to_best=N/A(best≈0)     delta=0.033168886   pbest=0.033168886
[2026-09-17 16:31:59]     instance=1 length=7.69536404637 reference=7.68771425884 gap=0.099506658% valid=True
[2026-09-17 16:31:59]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:31:59]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:31:59]   particle=05  fitness=0.32746099      gap_to_best=N/A(best≈0)     delta=0.32746099    pbest=0.32746099
[2026-09-17 16:31:59]     instance=1 length=7.73276663617 reference=7.68771425884 gap=0.58603085% valid=True
[2026-09-17 16:31:59]     instance=2 length=8.44873697272 reference=8.42171125554 gap=0.32090529% valid=True
[2026-09-17 16:31:59]     instance=3 length=7.93816255342 reference=7.93217797726 gap=0.075446822% valid=True
[2026-09-17 16:31:59]   particle=06  fitness=1.039119        gap_to_best=N/A(best≈0)     delta=1.039119      pbest=1.039119
[2026-09-17 16:31:59]     instance=1 length=7.7247111449 reference=7.68771425884 gap=0.48124689% valid=True
[2026-09-17 16:31:59]     instance=2 length=8.53047159462 reference=8.42171125554 gap=1.291428% valid=True
[2026-09-17 16:31:59]     instance=3 length=8.0388405564 reference=7.93217797726 gap=1.3446821% valid=True
[2026-09-17 16:31:59]   particle=07  fitness=1.5100195       gap_to_best=N/A(best≈0)     delta=1.5100195     pbest=1.5100195
[2026-09-17 16:31:59]     instance=1 length=7.81933513087 reference=7.68771425884 gap=1.7120937% valid=True
[2026-09-17 16:31:59]     instance=2 length=8.57010664169 reference=8.42171125554 gap=1.7620574% valid=True
[2026-09-17 16:31:59]     instance=3 length=8.01593444165 reference=7.93217797726 gap=1.0559075% valid=True
[2026-09-17 16:31:59]   particle=08  fitness=2.0710933       gap_to_best=N/A(best≈0)     delta=2.0710933     pbest=2.0710933
[2026-09-17 16:31:59]     instance=1 length=7.99920597758 reference=7.68771425884 gap=4.0518119% valid=True
[2026-09-17 16:31:59]     instance=2 length=8.50321369331 reference=8.42171125554 gap=0.96776576% valid=True
[2026-09-17 16:31:59]     instance=3 length=8.02686456267 reference=7.93217797726 gap=1.1937022% valid=True
